timestamp, index, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB]
2026/01/19 01:04:58.499, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:59.499, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:00.499, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:01.499, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:02.500, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:03.500, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:04.500, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:05.500, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:06.500, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:07.500, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:08.500, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:09.500, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:10.500, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:11.500, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:12.501, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:13.501, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:14.501, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:15.501, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:16.501, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:17.501, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:18.501, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:19.501, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:20.502, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:21.502, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:22.515, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:23.515, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:24.515, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:25.515, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:26.515, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:27.515, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:28.515, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:29.515, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:30.516, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:31.516, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:32.516, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:33.516, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:34.516, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:35.516, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:36.516, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:37.516, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:38.516, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:39.516, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:40.517, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:41.517, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:42.517, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:43.517, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:44.517, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:45.517, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:46.517, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:47.517, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:48.517, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:49.518, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:50.518, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:51.518, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:52.518, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:53.518, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:54.518, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:55.518, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:56.518, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:57.518, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:58.519, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:05:59.519, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:00.519, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:01.519, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:02.519, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:03.519, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:04.519, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:05.519, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:06.519, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:07.519, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:08.520, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:09.520, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:10.520, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:11.520, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:12.520, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:13.520, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:14.520, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:15.520, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:16.520, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:17.520, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:18.521, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:19.521, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:20.521, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:21.521, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:22.521, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:23.521, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:24.521, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:25.521, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:26.521, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:27.521, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:28.522, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:29.522, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:30.522, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:31.522, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:32.522, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:33.522, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:34.522, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:35.522, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:36.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:37.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:38.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:39.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:40.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:41.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:42.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:43.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:44.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:45.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:46.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:47.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:48.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:49.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:50.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:51.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:52.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:53.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:54.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:55.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:56.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:57.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:58.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:59.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:00.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:01.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:02.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:03.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:04.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:05.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:06.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:07.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:08.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:09.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:10.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:11.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:12.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:13.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:14.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:15.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:16.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:17.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:18.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:19.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:20.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:21.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:22.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:23.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:24.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:25.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:26.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:27.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:28.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:29.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:30.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:31.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:32.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:33.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:34.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:35.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:36.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:37.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:38.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:39.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:40.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:41.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:42.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:43.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:44.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:45.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:46.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:47.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:48.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:49.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:50.531, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:51.867, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:52.867, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:53.867, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:54.867, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:55.867, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:56.867, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:57.867, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:58.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:59.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:00.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:01.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:02.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:03.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:04.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:05.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:06.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:07.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:08.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:09.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:10.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:11.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:12.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:13.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:14.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:15.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:16.870, 0, 0 %, 0 %, 1 MiB, 46068 MiB
